Virtual User Script started at: 18.12.2024 12:32:28	[MsgId: MMSG-15967]
..\\lib\\transaction.h(68):     elds" value="roundtrip"  /><input type="hidden" name=".cgifields" value="seatPref"  /><inp
..\\lib\\transaction.h(68):     ut type="hidden" name=".cgifields" value="seatType"  /></div></form>\n
..\\lib\\transaction.h(68):     </blockquote>\n
..\\lib\\transaction.h(68):     \n
..\\lib\\transaction.h(68):     </body>\n
..\\lib\\transaction.h(68):     </html>\n
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_1 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_1 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_2 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_2 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_3 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_3 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_4 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_4 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_5 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_5 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_6 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_6 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_7 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_7 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_8 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_8 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_9 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_9 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_10 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_10 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_11 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_11 = Denver".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_12 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_12 = Frankfurt".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_13 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_13 = London".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_14 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_14 = Los Angeles".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_15 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_15 = Paris".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_16 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_16 = Portland".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_17 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_17 = San Francisco".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_18 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_18 = Seattle".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_19 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_19 = Sydney".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_20 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_20 = Zurich".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(68): t=8790ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl?page=welcome" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(68):     0\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=8790ms: Request done "http://localhost:1080/cgi-bin/reservations.pl?page=welcome"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=8791ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): t=8791ms: 523-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(68):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
..\\lib\\transaction.h(68):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib\\transaction.h(68):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(68):     .0\r\n
..\\lib\\transaction.h(68):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(68):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(68):     Accept: */*\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Host: localhost:1080\r\n
..\\lib\\transaction.h(68):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(68):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=8792ms: 282-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(68):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(68):     Date: Wed, 18 Dec 2024 07:32:37 GMT\r\n
..\\lib\\transaction.h(68):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(68):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(68):     ETag: "2f6-60c932df4aec0"\r\n
..\\lib\\transaction.h(68):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(68):     Content-Length: 758\r\n
..\\lib\\transaction.h(68):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(68):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(68):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(68):     \r\n
..\\lib\\transaction.h(68): t=8792ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(68): t=8792ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(68): Registered web_reg_find successful for "Text=Find Flight" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(68): Notify: Saving Parameter "DepartCity_count = 20".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): Notify: Saving Parameter "ArriveCity_count = 20".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(68): web_url("Search Flights Button") was successful, 8501 body bytes, 1572 header bytes, 37 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib\\randomP.h(10): Notify: Parameter Substitution: parameter "DepartCity_count" =  "20"	[MsgId: MMSG-13992]
..\\lib\\randomP.h(10): Notify: Parameter Substitution: parameter "DepartCity_15" =  "Paris"	[MsgId: MMSG-13992]
..\\lib\\randomP.h(10): Notify: Saving Parameter "departCity = Paris".	[MsgId: MMSG-13798]
..\\lib\\randomP.h(11): Notify: Parameter Substitution: parameter "ArriveCity_count" =  "20"	[MsgId: MMSG-13992]
..\\lib\\randomP.h(11): Notify: Parameter Substitution: parameter "ArriveCity_16" =  "Portland"	[MsgId: MMSG-13992]
..\\lib\\randomP.h(11): Notify: Saving Parameter "returnCity = Portland".	[MsgId: MMSG-13798]
..\\lib\\randomP.h(12): Notify: Parameter Substitution: parameter "returnCity" =  "Portland"	[MsgId: MMSG-13992]
..\\lib\\randomP.h(13): Notify: Parameter Substitution: parameter "departCity" =  "Paris"	[MsgId: MMSG-13992]
Action.c(24): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(26): Notify: Transaction "flights_page" ended with a "Pass" status (Duration: 3,2133 Think Time: 3,0131 Wasted Time: 0,0006).	[MsgId: MMSG-16870]
Action.c(29): Notify: Transaction "find_flight" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(83): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(83): Notify: Parameter Substitution: parameter "departCity" =  "Paris"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(83): Notify: Parameter Substitution: parameter "returnCity" =  "Portland"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(83): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(85): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(85): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "departCity" =  "Paris"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "departDate" =  "12/25/2024"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "returnCity" =  "Portland"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "returnDate" =  "01/01/2025"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "randNumber" =  "9"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(91): t=11807ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(91): t=11807ms: 586-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib\\transaction.h(91):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib\\transaction.h(91):     Referer: http://localhost:1080/cgi-bin/reservations.pl?page=welcome\r\n
..\\lib\\transaction.h(91):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(91):     .0\r\n
..\\lib\\transaction.h(91):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(91):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(91):     Accept: */*\r\n
..\\lib\\transaction.h(91):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(91):     Host: localhost:1080\r\n
..\\lib\\transaction.h(91):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(91):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(91):     Content-Length: 238\r\n
..\\lib\\transaction.h(91):     \r\n
..\\lib\\transaction.h(91): t=11807ms: 238-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     advanceDiscount=0&depart=Paris&departDate=12%2F25%2F2024&arrive=Portland&returnDate=01%2F0
..\\lib\\transaction.h(91):     1%2F2025&numPassengers=9&seatPref=Aisle&seatType=Coach&findFlights.x=66&findFlights.y=7&.c
..\\lib\\transaction.h(91):     gifields=roundtrip&.cgifields=seatType&.cgifields=seatPref
..\\lib\\transaction.h(91): t=11838ms: 254-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(91):     Date: Wed, 18 Dec 2024 07:32:40 GMT\r\n
..\\lib\\transaction.h(91):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(91):     Expires: Tue, 17 Dec 2024 07:32:40 GMT\r\n
..\\lib\\transaction.h(91):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(91):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(91):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(91):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(91):     \r\n
..\\lib\\transaction.h(91): t=11838ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     978\r\n
..\\lib\\transaction.h(91): t=11838ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     \r\n
..\\lib\\transaction.h(91): t=11838ms: 2424-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     <!DOCTYPE html\n
..\\lib\\transaction.h(91):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(91):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(91):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(91):     <head>\n
..\\lib\\transaction.h(91):     <title>Flight Selections</title>\n
..\\lib\\transaction.h(91):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(91):     </head>\n
..\\lib\\transaction.h(91):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(91):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(91):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(91):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib\\transaction.h(91):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Find Flight</font></b></h1><bl
..\\lib\\transaction.h(91):     ockquote>\n
..\\lib\\transaction.h(91):     <form method="post" action="reservations.pl" enctype="multipart/form-data">\n
..\\lib\\transaction.h(91):     <center>\n
..\\lib\\transaction.h(91):     <!-- From Paris (4) To Portland (5) -->\n
..\\lib\\transaction.h(91):     <table cellspacing="2" border="0" width="50%">\n
..\\lib\\transaction.h(91):     <blockquote>Flight departing from <B>Paris</B> to <B>Portland</B> on <B>12/25/2024</B><BR/
..\\lib\\transaction.h(91):     ><BR/><tr bgcolor="#5E7884"><td align="center"><font color="white"><B>Flight</B></font>\n
..\\lib\\transaction.h(91):           \t\t<td align="center"><font color="white"><B>Departure time</B>\n
..\\lib\\transaction.h(91):           \t\t<td align="center"><font color="white"><B>Cost</B>\n
..\\lib\\transaction.h(91):     <tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="outboundFlight" value="
..\\lib\\transaction.h(91):     450;621;12/25/2024" checked="checked" >Blue Sky Air 450<td align="center">8am<td align="ce
..\\lib\\transaction.h(91):     nter">$ 621</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="ou
..\\lib\\transaction.h(91):     tboundFlight" value="451;553;12/25/2024">Blue Sky Air 451<td align="center">1pm<td align="
..\\lib\\transaction.h(91):     center">$ 553</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name="
..\\lib\\transaction.h(91):     outboundFlight" value="452;587;12/25/2024">Blue Sky Air 452<td align="center">5pm<td align
..\\lib\\transaction.h(91):     ="center">$ 587</TD></TR><tr bgcolor="#EFF2F7"><td align="center"><input type="radio" name
..\\lib\\transaction.h(91):     ="outboundFlight" value="453;508;12/25/2024">Blue Sky Air 453<td align="center">11pm<td al
..\\lib\\transaction.h(91):     ign="center">$ 508</TD></TR></table>\n
..\\lib\\transaction.h(91):     \n
..\\lib\\transaction.h(91):     <input type="hidden" name="numPassengers" value="9"  /><input type="hidden" name="advanceD
..\\lib\\transaction.h(91):     iscount" value="0"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
..\\lib\\transaction.h(91):     idden" name="seatPref" value="Aisle"  />\n
..\\lib\\transaction.h(91):     <P><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib\\transaction.h(91):     <input type="image" name="reserveFlights" src="/WebTours/images/button_next.gif" border="0
..\\lib\\transaction.h(91):     " />\n
..\\lib\\transaction.h(91):     <td>&nbsp;<td align=center></table></center></form></center>\n
..\\lib\\transaction.h(91):     </blockquote>\n
..\\lib\\transaction.h(91):     \n
..\\lib\\transaction.h(91):     </body>\n
..\\lib\\transaction.h(91):     </html>
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_1 = 450;621;12/25/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_2 = 451;553;12/25/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_3 = 452;587;12/25/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_4 = 453;508;12/25/2024".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(91): t=11839ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=22)
..\\lib\\transaction.h(91):     0\r\n
..\\lib\\transaction.h(91):     \r\n
..\\lib\\transaction.h(91): t=11839ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(91): Registered web_reg_find successful for "Text=<B>Paris</B> to <B>Portland</B>" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(91): Notify: Saving Parameter "outboundFlight_count = 4".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(91): web_submit_data("reservations.pl") was successful, 2424 body bytes, 254 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\lib\\transaction.h(115): Notify: Parameter Substitution: parameter "outboundFlight_count" =  "4"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(115): Notify: Parameter Substitution: parameter "outboundFlight_2" =  "451;553;12/25/2024"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(115): Notify: Saving Parameter "outboundFlight = 451;553;12/25/2024".	[MsgId: MMSG-13798]
Action.c(34): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 0,0339 Wasted Time: 0,0001).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(120): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(122): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "outboundFlight" =  "451;553;12/25/2024"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "randNumber" =  "9"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "seatPref" =  "Aisle"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): t=11840ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=11840ms: 573-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib\\transaction.h(122):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib\\transaction.h(122):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\lib\\transaction.h(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(122):     .0\r\n
..\\lib\\transaction.h(122):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(122):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(122):     Accept: */*\r\n
..\\lib\\transaction.h(122):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(122):     Host: localhost:1080\r\n
..\\lib\\transaction.h(122):     Cookie: MSO=SID&1734507148; MTUserInfo=address1&Oxenfurtskaya&lastName&Rivsky%0A&expDate&%
..\\lib\\transaction.h(122):     0A&creditCard&&address2&Novigrad&firstName&Geralt&username&Geralt&hash&116\r\n
..\\lib\\transaction.h(122):     Content-Length: 144\r\n
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=11840ms: 144-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     outboundFlight=451%3B553%3B12%2F25%2F2024&numPassengers=9&advanceDiscount=0&seatType=Coach
..\\lib\\transaction.h(122):     &seatPref=Aisle&reserveFlights.x=49&reserveFlights.y=6
..\\lib\\transaction.h(122): t=11891ms: 254-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(122):     Date: Wed, 18 Dec 2024 07:32:40 GMT\r\n
..\\lib\\transaction.h(122):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(122):     Expires: Tue, 17 Dec 2024 07:32:40 GMT\r\n
..\\lib\\transaction.h(122):     Keep-Alive: timeout=5, max=96\r\n
..\\lib\\transaction.h(122):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(122):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=11892ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     cc3\r\n
..\\lib\\transaction.h(122): t=11892ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=11892ms: 3267-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     <!DOCTYPE html\n
..\\lib\\transaction.h(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(122):     <head>\n
..\\lib\\transaction.h(122):     <title>Flight Reservation</title>\n
..\\lib\\transaction.h(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(122):     </head>\n
..\\lib\\transaction.h(122):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(122):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(122):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(122):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib\\transaction.h(122):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib\\transaction.h(122):     ><blockquote><form method="post" action="reservations.pl" enctype="multipart/form-data" on
..\\lib\\transaction.h(122):     submit="return true ;"><table><tr><td align="right">First Name : <td><input type="text" na
..\\lib\\transaction.h(122):     me="firstName" value="Geralt" size="15" /><tr><td align="right">Last Name : <td><input typ
..\\lib\\transaction.h(122):     e="text" name="lastName" value="Rivsky&#10;" size="15" /><tr><td align="right">Street Addr
..\\lib\\transaction.h(122):     ess : <td colspan="3"><input type="text" name="address1" value="Oxenfurtskaya" size="30" /
..\\lib\\transaction.h(122):     ><tr><td align="right">City/State/Zip : <td colspan="3"><input type="text" name="address2"
..\\lib\\transaction.h(122):      value="Novigrad" size="30" /><tr><td align="right">Passenger Names : <td colspan="3"><inp
..\\lib\\transaction.h(122):     ut type="text" name="pass1" value="Geralt Rivsky&#10;" size="30" /><tr><td><td colspan="3"
..\\lib\\transaction.h(122):     ><input type="text" name="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" n
..\\lib\\transaction.h(122):     ame="pass3"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass4"  size="30
..\\lib\\transaction.h(122):     " /><tr><td><td colspan="3"><input type="text" name="pass5"  size="30" /><tr><td><td colsp
..\\lib\\transaction.h(122):     an="3"><input type="text" name="pass6"  size="30" /><tr><td><td colspan="3"><input type="t
..\\lib\\transaction.h(122):     ext" name="pass7"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass8"  si
..\\lib\\transaction.h(122):     ze="30" /><tr><td><td colspan="3"><input type="text" name="pass9"  size="30" /><tr><td hei
..\\lib\\transaction.h(122):     ght="10"><tr><td height="10" align="center" colspan="4">Total for 9 ticket(s) is = $ 4977<
..\\lib\\transaction.h(122):     tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  size="20" max
..\\lib\\transaction.h(122):     length="20" /><td align="right">Exp Date : <td><input type="text" name="expDate" value="&#
..\\lib\\transaction.h(122):     10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><input type="che
