Virtual User Script started at: 10.12.2024 13:43:19	[MsgId: MMSG-15967]
Action.c(29): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(31): Notify: Transaction "find_flight" ended with a "Pass" status (Duration: 5,0519 Think Time: 5,0141 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Action.c(33): Notify: Transaction "select_ticket" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(120): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(120): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(122): web_submit_data("reservations.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "outboundFlight" =  "532;187;12/17/2024"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "randNumber" =  "3"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
..\\lib\\transaction.h(122): t=16510ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16510ms: 573-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
..\\lib\\transaction.h(122):     Content-Type: application/x-www-form-urlencoded\r\n
..\\lib\\transaction.h(122):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
..\\lib\\transaction.h(122):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(122):     .0\r\n
..\\lib\\transaction.h(122):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(122):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(122):     Accept: */*\r\n
..\\lib\\transaction.h(122):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(122):     Host: localhost:1080\r\n
..\\lib\\transaction.h(122):     Cookie: MSO=SID&1733820199; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(122):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(122):     Content-Length: 145\r\n
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=16511ms: 145-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     outboundFlight=532%3B187%3B12%2F17%2F2024&numPassengers=3&advanceDiscount=0&seatType=Coach
..\\lib\\transaction.h(122):     &seatPref=Window&reserveFlights.x=49&reserveFlights.y=6
..\\lib\\transaction.h(122): t=16511ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16511ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16511ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16511ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16511ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16511ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): t=16554ms: 255-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(122):     Date: Tue, 10 Dec 2024 08:43:35 GMT\r\n
..\\lib\\transaction.h(122):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(122):     Expires: Mon, 09 Dec 2024 08:43:35 GMT\r\n
..\\lib\\transaction.h(122):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(122):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(122):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(122):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=16554ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     b43\r\n
..\\lib\\transaction.h(122): t=16554ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=16554ms: 2883-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     <!DOCTYPE html\n
..\\lib\\transaction.h(122):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(122):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(122):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(122):     <head>\n
..\\lib\\transaction.h(122):     <title>Flight Reservation</title>\n
..\\lib\\transaction.h(122):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(122):     </head>\n
..\\lib\\transaction.h(122):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(122):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(122):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(122):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
..\\lib\\transaction.h(122):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Payment Details</font></b></h1
..\\lib\\transaction.h(122):     ><blockquote><form method="post" action="reservations.pl" enctype="application/x-www-form-
..\\lib\\transaction.h(122):     urlencoded" onsubmit="return true ;">\n
..\\lib\\transaction.h(122):     <table><tr><td align="right">First Name : <td><input type="text" name="firstName" value="G
..\\lib\\transaction.h(122):     eralt" size="15" /><tr><td align="right">Last Name : <td><input type="text" name="lastName
..\\lib\\transaction.h(122):     " value="Rivsky&#10;" size="15" /><tr><td align="right">Street Address : <td colspan="3"><
..\\lib\\transaction.h(122):     input type="text" name="address1" value="Oxenfurtskaya" size="30" /><tr><td align="right">
..\\lib\\transaction.h(122):     City/State/Zip : <td colspan="3"><input type="text" name="address2" value="Novigrad" size=
..\\lib\\transaction.h(122):     "30" /><tr><td align="right">Passenger Names : <td colspan="3"><input type="text" name="pa
..\\lib\\transaction.h(122):     ss1" value="Geralt Rivsky&#10;" size="30" /><tr><td><td colspan="3"><input type="text" nam
..\\lib\\transaction.h(122):     e="pass2"  size="30" /><tr><td><td colspan="3"><input type="text" name="pass3"  size="30" 
..\\lib\\transaction.h(122):     /><tr><td height="10"><tr><td height="10" align="center" colspan="4">Total for 3 ticket(s)
..\\lib\\transaction.h(122):      is = $ 561<tr><td align="right">Credit Card : <td><input type="text" name="creditCard"  s
..\\lib\\transaction.h(122):     ize="20" maxlength="20" /><td align="right">Exp Date : <td><input type="text" name="expDat
..\\lib\\transaction.h(122):     e" value="&#10;" size="5" maxlength="5" /><tr><TD><td colspan="3" align="left"><label><inp
..\\lib\\transaction.h(122):     ut type="checkbox" name="saveCC" value="on" />Save this Credit Card Information</label><in
..\\lib\\transaction.h(122):     put type="hidden" name="oldCCOption" value=""  /></table><input type="hidden" name="numPas
..\\lib\\transaction.h(122):     sengers" value="3"  /><input type="hidden" name="seatType" value="Coach"  /><input type="h
..\\lib\\transaction.h(122):     idden" name="seatPref" value="Window"  /><input type="hidden" name="outboundFlight" value=
..\\lib\\transaction.h(122):     "532;187;12/17/2024"  /><input type="hidden" name="advanceDiscount" value="0"  /><input ty
..\\lib\\transaction.h(122):     pe="hidden" name="returnFlight" value=""  /><input type="hidden" name="JSFormSubmit" value
..\\lib\\transaction.h(122):     ="off"  /><center><table width=80% cellspacing=1><tr><td align=center>\n
..\\lib\\transaction.h(122):     <input type="image" name="buyFlights" src="/WebTours/images/button_next.gif" border="0" />
..\\lib\\transaction.h(122):     <div><input type="hidden" name=".cgifields" value="saveCC"  /></div></form>\n
..\\lib\\transaction.h(122):     <td>&nbsp;<td align=center><form method="post" action="reservations.pl" enctype="applicati
..\\lib\\transaction.h(122):     on/x-www-form-urlencoded" onsubmit="void(0);">\n
..\\lib\\transaction.h(122):     </form></table></center></blockquote>\n
..\\lib\\transaction.h(122):     </body>\n
..\\lib\\transaction.h(122):     </html>
..\\lib\\transaction.h(122): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(122): t=16556ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=23)
..\\lib\\transaction.h(122):     0\r\n
..\\lib\\transaction.h(122):     \r\n
..\\lib\\transaction.h(122): t=16556ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(122): Registered web_reg_find successful for "Text=Payment Details" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(122): web_submit_data("reservations.pl_2") was successful, 2883 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(36): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(38): Notify: Transaction "select_ticket" ended with a "Pass" status (Duration: 5,0468 Think Time: 5,0009 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(40): Notify: Transaction "buy_ticket" started.	[MsgId: MMSG-16999]
Action.c(42): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(42): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(45): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "departCity" =  "Portland"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "returnCity" =  "Los Angeles"	[MsgId: MMSG-13992]
Action.c(45): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(48): web_submit_data("reservations.pl_3") started  	[MsgId: MMSG-26355]
Action.c(48): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "firstName" =  "Geralt"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "lastName" =  "Rivsky"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter street = 1 [table  = street].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "street" =  "Oxenfurtskaya"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter city = 1 [table  = city].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "city" =  "Novigrad"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter firstName = 1 [table  = firstName].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "firstName" =  "Geralt"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter lastName = 1 [table  = lastName].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "lastName" =  "Rivsky"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter creditCard = 1 [table  = creditCard].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "creditCard" =  "5105105105105110"	[MsgId: MMSG-13992]
Action.c(48): Notify: Next row for parameter expDate = 1 [table  = expDate].	[MsgId: MMSG-13876]
Action.c(48): Notify: Parameter Substitution: parameter "expDate" =  "06/24"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "randNumber" =  "3"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "seatType" =  "Coach"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "seatPref" =  "Window"	[MsgId: MMSG-13992]
Action.c(48): Notify: Parameter Substitution: parameter "outboundFlight" =  "532;187;12/17/2024"	[MsgId: MMSG-13992]
Action.c(48): t=21560ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(48): t=21560ms: 573-byte request headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     POST /cgi-bin/reservations.pl HTTP/1.1\r\n
Action.c(48):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1733820199; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
Action.c(48):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
Action.c(48):     Content-Length: 337\r\n
Action.c(48):     \r\n
Action.c(48): t=21561ms: 337-byte request body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     firstName=Geralt&lastName=Rivsky&address1=Oxenfurtskaya&address2=Novigrad&pass1=Geralt+Riv
Action.c(48):     sky&creditCard=5105105105105110&expDate=06%2F24&oldCCOption=&numPassengers=3&seatType=Coac
Action.c(48):     h&seatPref=Window&outboundFlight=532%3B187%3B12%2F17%2F2024&advanceDiscount=0&returnFlight
Action.c(48):     =&JSFormSubmit=off&buyFlights.x=46&buyFlights.y=5&.cgifields=saveCC
Action.c(48): t=21641ms: 389-byte response headers for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Tue, 10 Dec 2024 08:43:40 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Expires: Mon, 09 Dec 2024 08:43:40 GMT\r\n
Action.c(48):     Set-Cookie: MTUserInfo=firstName&Geralt&username&Geralt&address2&Novigrad&hash&116&address
Action.c(48):     1&Oxenfurtskaya&lastName&Rivsky%0A; path=/\r\n
Action.c(48):     Keep-Alive: timeout=5, max=96\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Transfer-Encoding: chunked\r\n
Action.c(48):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(48):     \r\n
Action.c(48): t=21641ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     9c5\r\n
Action.c(48): t=21641ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     \r\n
Action.c(48): t=21641ms: 2501-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     <!DOCTYPE html\n
Action.c(48):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(48):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(48):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(48):     <head>\n
Action.c(48):     <title>Reservation Made!</title>\n
Action.c(48):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(48):     </head>\n
Action.c(48):     <body bgcolor="#E0E7F1">\n
Action.c(48):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(48):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(48):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(48):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(48):     uote>\n
Action.c(48):     <CENTER>\n
Action.c(48):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(48):     <BR/>\n
Action.c(48):     <BR/>\n
Action.c(48):     <!-- Customer Name header -->\n
Action.c(48):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(48):       <TR bgcolor="#5E7884">\n
Action.c(48):          <TD colspan="2" align="center">\n
Action.c(48):             <font color="white"><b>GeraltRivsky's Flight Invoice</b></font>\n
Action.c(48):          </TD>\n
Action.c(48):          <TD width="160" align="right">\n
Action.c(48):              <font color="white"><small>Tue Dec 10 13:43:40 2024\n
Action.c(48):     </small>\n
Action.c(48):          </TD>\n
Action.c(48):       </TR>\n
Action.c(48):     </Table>\n
Action.c(48):     \n
Action.c(48):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(48):     <!-- Flight Item header -->\n
Action.c(48):       <TR bgcolor="#EFF2F7">\n
Action.c(48):          <TD colspan="2" align="left">\n
Action.c(48):              Flights Reservation Requests:\n
Action.c(48):         </TD>\n
Action.c(48):         <TD align="center">Cost\n
Action.c(48):         </TD>\n
Action.c(48):       </TR>\n
Action.c(48):     \n
Action.c(48):     <!-- Flight reserved -->\n
Action.c(48):     <TR bgcolor="#EFF2F7">\n
Action.c(48):         <TD valign="top">1.</TD>\n
Action.c(48):         <TD align="left">\n
Action.c(48):            <b><u>3 Coach Class tickets from Portland to Los Angeles.</u></b>\n
Action.c(48):     <br/>\n
Action.c(48):     <center>\n
Action.c(48):            <i>\n
Action.c(48):               12/17/2024 :  5pm : Flight 532 leaves Portland  for Los Angeles.<br>\n
Action.c(48):            <br/>\n
Action.c(48):         </TD>\n
Action.c(48):         <TD valign="top">\n
Action.c(48):              $561\n
Action.c(48):         </TD>\n
Action.c(48):       </TR>\n
Action.c(48):     <!-- Total Cost -->\n
Action.c(48):       <TR bgcolor="#EFF2F7">\n
Action.c(48):         <TD>*\n
Action.c(48):         </TD>\n
Action.c(48):         <TD > Total Cost\n
Action.c(48):         </TD>\n
Action.c(48):         <TD>\n
Action.c(48):            <b> $561 </b>\n
Action.c(48):         </TD>\n
Action.c(48):       </TR>\n
Action.c(48):     \n
Action.c(48):       <TR bgcolor="#EFF2F7">\n
Action.c(48):         <TD>-\n
Action.c(48):         </TD>\n
Action.c(48):         <TD >\n
Action.c(48):            Total Charged to Credit Card # 5105105105105110\n
Action.c(48):         </TD>\n
Action.c(48):         <TD>\n
Action.c(48):            <b> $561 </b>\n
Action.c(48):         </TD>\n
Action.c(48):       </TR>\n
Action.c(48):     \n
Action.c(48):       <TR bgcolor="#EFF2F7">\n
Action.c(48):         <TD>*\n
Action.c(48):         </TD>\n
Action.c(48):         <TD >\n
Action.c(48):             Credit Account Balance\n
Action.c(48):         </TD>\n
Action.c(48):         <TD>\n
Action.c(48):            <b> $0.00 </b>\n
Action.c(48):         </TD>\n
Action.c(48):       </TR></Table>\n
Action.c(48):     <BR/>\n
Action.c(48):     <Table width="85%" border="0">\n
Action.c(48):       <tr>\n
Action.c(48):         <td align=right>\n
Action.c(48):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(48):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(48):     /></form>    </td>\n
Action.c(48):       </tr>\n
Action.c(48):     </Table>\n
Action.c(48):     \n
Action.c(48):     </Center>\n
Action.c(48):     \n
Action.c(48):     </body>\n
Action.c(48):     </html>
Action.c(48): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(48): t=21643ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(48): t=21643ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=24)
Action.c(48):     0\r\n
Action.c(48):     \r\n
Action.c(48): t=21644ms: Request done "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26000]
Action.c(48): t=21644ms: Connected socket [1] from 127.0.0.1:13569 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(48): t=21644ms: 486-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(48):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(48):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(48):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(48):     .0\r\n
Action.c(48):     Accept-Encoding: gzip, deflate\r\n
Action.c(48):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(48):     Accept: */*\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Host: localhost:1080\r\n
Action.c(48):     Cookie: MSO=SID&1733820199; MTUserInfo=firstName&Geralt&username&Geralt&address2&Novigrad&
Action.c(48):     hash&116&address1&Oxenfurtskaya&lastName&Rivsky%0A\r\n
Action.c(48):     \r\n
Action.c(48): t=21644ms: 298-byte response headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(48):     HTTP/1.1 200 OK\r\n
Action.c(48):     Date: Tue, 10 Dec 2024 08:43:40 GMT\r\n
Action.c(48):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(48):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(48):     ETag: "6000000095905-326-627d18e65597e"\r\n
Action.c(48):     Accept-Ranges: bytes\r\n
Action.c(48):     Content-Length: 806\r\n
Action.c(48):     Keep-Alive: timeout=5, max=100\r\n
Action.c(48):     Connection: Keep-Alive\r\n
Action.c(48):     Content-Type: image/gif\r\n
Action.c(48):     \r\n
Action.c(48): t=21645ms: 806-byte response body for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=25)
Action.c(48): t=21645ms: Request done "http://localhost:1080/WebTours/images/bookanother.gif"  	[MsgId: MMSG-26000]
Action.c(48): Registered web_reg_find successful for "Text=Thank you for booking through Web Tours" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): Registered web_reg_find successful for "Text=from Portland to Los Angeles" (count=1)  	[MsgId: MMSG-26364]
Action.c(48): web_submit_data("reservations.pl_3") was successful, 3307 body bytes, 687 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(77): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(79): Notify: Transaction "buy_ticket" ended with a "Pass" status (Duration: 5,0892 Think Time: 5,0012 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(82): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=26647ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=26647ms: 492-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733820199; MTUserInfo=firstName&Geralt&username&Geralt&address2&Novigrad&
..\\lib\\transaction.h(158):     hash&116&address1&Oxenfurtskaya&lastName&Rivsky%0A\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=26648ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=26648ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=26692ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Tue, 10 Dec 2024 08:43:45 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MSO=SID&1733820225; path=/\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 09-Dec-2024 08:43:45 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=95\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=26692ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib\\transaction.h(158):     2ae\r\n
..\\lib\\transaction.h(158): t=26692ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=26692ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=26)
..\\lib\\transaction.h(158):     <!-- \n
..\\lib\\transaction.h(158):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(158):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(158):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(158):      --->\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     <html>\n
..\\lib\\transaction.h(158):     <title>Web Tours</title>\n
..\\lib\\transaction.h(158):        <!-- Frame Set -->\n
..\\lib\\transaction.h(158):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(158):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
