Virtual User Script started at: 10.12.2024 13:53:55	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8402ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     <!-- \n
..\\lib\\transaction.h(146):      User wants the intineraries.  Since user has already logged on,\n
..\\lib\\transaction.h(146):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(146):      --->\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <html>\n
..\\lib\\transaction.h(146):     <title>Web Tours</title>\n
..\\lib\\transaction.h(146):        <!-- Frame Set -->\n
..\\lib\\transaction.h(146):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(146):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(146):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):           <!-- Itinerary Frame -->\n
..\\lib\\transaction.h(146):           <frame src="itinerary.pl" name="info" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):        </frameset>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): t=8403ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8403ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8403ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820835; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8403ms: Connected socket [1] from 127.0.0.1:22672 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8403ms: 509-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820835; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8403ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8403ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8403ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8403ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8404ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8404ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8404ms: Connected socket [3] from 127.0.0.1:22673 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8404ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820835; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8435ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:04 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Expires: Mon, 09 Dec 2024 08:54:04 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8435ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     5ca\r\n
..\\lib\\transaction.h(146): t=8435ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8435ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <style>\n
..\\lib\\transaction.h(146):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(146):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(146):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(146):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(146):     N: none}\n
..\\lib\\transaction.h(146):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(146):     CORATION: underline}\n
..\\lib\\transaction.h(146):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(146):     </style>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <BR><BR><center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(146):     RC="/WebTours/images/flights.gif" \n
..\\lib\\transaction.h(146):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(146):     WebTours/images/in_itinerary.gif" \n
..\\lib\\transaction.h(146):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(146):     ours/images/home.gif" \n
..\\lib\\transaction.h(146):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(146):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(146):     es/signoff.gif" \n
..\\lib\\transaction.h(146):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/flights.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/in_itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Resource "http://localhost:1080/WebTours/images/signoff.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
..\\lib\\transaction.h(146): t=8436ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8436ms: 525-byte request headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146):     GET /WebTours/images/in_itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820835; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8436ms: 256-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:04 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Expires: Mon, 09 Dec 2024 08:54:04 GMT\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8436ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     377\r\n
..\\lib\\transaction.h(146): t=8436ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8436ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     <!DOCTYPE html\n
..\\lib\\transaction.h(146):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\lib\\transaction.h(146):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\lib\\transaction.h(146):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(146):     <head>\n
..\\lib\\transaction.h(146):     <title>Flights List</title>\n
..\\lib\\transaction.h(146):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(146):     </head>\n
..\\lib\\transaction.h(146):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(146):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
..\\lib\\transaction.h(146):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
..\\lib\\transaction.h(146):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
..\\lib\\transaction.h(146):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
..\\lib\\transaction.h(146):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
..\\lib\\transaction.h(146):     ">\n
..\\lib\\transaction.h(146):     <center><H3>No flights have been reserved.</H3></center>\n
..\\lib\\transaction.h(146):     </form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): t=8437ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8437ms: Connected socket [2] from 127.0.0.1:22674 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8437ms: 517-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820835; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8437ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8437ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8437ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8437ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:04 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "600000009590e-2b0-627d18e67bbbe"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 688\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8438ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146): t=8438ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8453ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:04 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095916-2dd-627d18e68e27b"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8453ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146): t=8453ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 4381 body bytes, 1323 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(16): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1104 Think Time: 3,0013 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(18): Notify: Transaction "UC04_Itinerary" ended with a "Pass" status (Duration: 11,3278 Think Time: 11,0278 Wasted Time: 0,0001).	[MsgId: MMSG-16870]
Ending action Action.	[MsgId: MMSG-15918]
Ending iteration 1.	[MsgId: MMSG-15965]
Waiting 83,6720 seconds for iteration pacing.	[MsgId: MMSG-15996]
Virtual User Script started at: 10.12.2024 13:54:20	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirFFm.140\lrcfgv8a.155\cfgXTN.160"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Loadrunner_nt\Скрипты\UC04_Itinerary"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Loadrunner_nt\Скрипты\UC04_Itinerary"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Loadrunner_nt\Скрипты\UC04_Itinerary"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-12-10 08:54:20  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-12-10 13:54:20  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: text/xml;text/plain  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirFFm.140\lrcfgv8a.155\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(3): Notify: Transaction "UC04_Itinerary" started.	[MsgId: MMSG-16999]
Action.c(5): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): t=24231ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24244ms: Connected socket [0] from 127.0.0.1:22722 to 127.0.0.1:1080 in 13 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24244ms: 266-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     GET /WebTours/ HTTP/1.1\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24245ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:54:20 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
