Virtual User Script started at: 10.12.2024 13:54:08	[MsgId: MMSG-15967]
..\\lib\\transaction.h(146):           </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="3">\n
..\\lib\\transaction.h(146):       <b>Flight Details:</b><BR/>  <center>\n
..\\lib\\transaction.h(146):       12/17/2024\n
..\\lib\\transaction.h(146):      :  1pm : Flight 921 leaves Zurich  for London.<br>  </center>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TR bgcolor="#EFF2F7">\n
..\\lib\\transaction.h(146):       <TD COLSPAN="4">\n
..\\lib\\transaction.h(146):       <hr/>\n
..\\lib\\transaction.h(146):       </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):        <TD align="center" COLSPAN="4">\n
..\\lib\\transaction.h(146):        <b>A total of 1 scheduled flights.</font></b>\n
..\\lib\\transaction.h(146):        </TD>\n
..\\lib\\transaction.h(146):     </TR>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
..\\lib\\transaction.h(146):     <TR>\n
..\\lib\\transaction.h(146):     <TD align="left" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
..\\lib\\transaction.h(146):     er="0" /></TD>\n
..\\lib\\transaction.h(146):     <TD align="right" width="50%" >\n
..\\lib\\transaction.h(146):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
..\\lib\\transaction.h(146):     f" border="0" /></TD>\n
..\\lib\\transaction.h(146):     </TABLE>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <div><input type="hidden" name=".cgifields" value="1"  /></div></form>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </center>\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     </body>\n
..\\lib\\transaction.h(146):     </html>
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_1 = 189293376-7781-GR".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelreservation.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): Found resource "http://localhost:1080/WebTours/images/cancelallreservations.gif" in HTML "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(146): t=8454ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8454ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8454ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: Connecting [5] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: Connected socket [2] from 127.0.0.1:22704 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: 517-byte request headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146):     GET /WebTours/images/home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820848; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8455ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8455ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: Connected socket [4] from 127.0.0.1:22705 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: 513-byte request headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelreservation.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820848; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8455ms: Connected socket [5] from 127.0.0.1:22706 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8455ms: 517-byte request headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib\\transaction.h(146):     GET /WebTours/images/cancelallreservations.gif HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1733820848; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(146):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8456ms: 298-byte response headers for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:16 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "600000009590e-2b0-627d18e67bbbe"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 688\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8456ms: 688-byte response body for "http://localhost:1080/WebTours/images/home.gif" (RelFrameId=, Internal ID=20)
..\\lib\\transaction.h(146): t=8456ms: Request done "http://localhost:1080/WebTours/images/home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8456ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:16 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095908-33f-627d18e6645bf"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 831\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8456ms: 831-byte response body for "http://localhost:1080/WebTours/images/cancelreservation.gif" (RelFrameId=, Internal ID=21)
..\\lib\\transaction.h(146): t=8456ms: Request done "http://localhost:1080/WebTours/images/cancelreservation.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8456ms: 298-byte response headers for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:16 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095907-2e6-627d18e65fc80"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 742\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8456ms: 742-byte response body for "http://localhost:1080/WebTours/images/cancelallreservations.gif" (RelFrameId=, Internal ID=22)
..\\lib\\transaction.h(146): t=8456ms: Request done "http://localhost:1080/WebTours/images/cancelallreservations.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8472ms: 297-byte response headers for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Tue, 10 Dec 2024 08:54:16 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(146):     Last-Modified: Tue, 26 Nov 2024 14:20:51 GMT\r\n
..\\lib\\transaction.h(146):     ETag: "6000000095916-2dd-627d18e68e27b"\r\n
..\\lib\\transaction.h(146):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(146):     Content-Length: 733\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8473ms: 733-byte response body for "http://localhost:1080/WebTours/images/in_itinerary.gif" (RelFrameId=, Internal ID=19)
..\\lib\\transaction.h(146): t=8473ms: Request done "http://localhost:1080/WebTours/images/in_itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): Notify: Saving Parameter "flightID_count = 1".	[MsgId: MMSG-13798]
..\\lib\\transaction.h(146): Registered web_reg_find successful for "Text=Itinerary" (count=3)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") was successful, 7788 body bytes, 1919 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(32): lr_think_time: 3,00 seconds.	[MsgId: MMSG-15948]
Action.c(34): Notify: Transaction "itinerary_page" ended with a "Pass" status (Duration: 3,1217 Think Time: 3,0064 Wasted Time: 0,0004).	[MsgId: MMSG-16870]
Action.c(36): Notify: Transaction "delete_ticket" started.	[MsgId: MMSG-16999]
..\\lib\\\\random_delete_ticket.h(3): Notify: Parameter Substitution: parameter "flightID_count" =  "1"	[MsgId: MMSG-13992]
..\\lib\\\\random_delete_ticket.h(7): Notify: Saving Parameter "random_del = 1".	[MsgId: MMSG-13798]
Action.c(40): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(62): Notify: Parameter Substitution: parameter "random_del" =  "1"	[MsgId: MMSG-13992]
Action.c(85): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(85): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(89): web_submit_form("itinerary.pl") started  	[MsgId: MMSG-26355]
Action.c(89): Submitting form to "http://localhost:1080/cgi-bin/itinerary.pl", Target Frame=""  	[MsgId: MMSG-27978]
Action.c(89): t=11481ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(89): t=11481ms: 566-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     POST /cgi-bin/itinerary.pl HTTP/1.1\r\n
Action.c(89):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(89):     Referer: http://localhost:1080/cgi-bin/itinerary.pl\r\n
Action.c(89):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(89):     .0\r\n
Action.c(89):     Accept-Encoding: gzip, deflate\r\n
Action.c(89):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(89):     Accept: */*\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Host: localhost:1080\r\n
Action.c(89):     Cookie: MSO=SID&1733820848; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
Action.c(89):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
Action.c(89):     Content-Length: 81\r\n
Action.c(89):     \r\n
Action.c(89): t=11482ms: 81-byte request body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     1=on&flightID=189293376-7781-GR&.cgifields=1&removeFlights.x=40&removeFlights.y=5
Action.c(89): t=11548ms: 255-byte response headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     HTTP/1.1 200 OK\r\n
Action.c(89):     Date: Tue, 10 Dec 2024 08:54:19 GMT\r\n
Action.c(89):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(89):     Expires: Mon, 09 Dec 2024 08:54:19 GMT\r\n
Action.c(89):     Keep-Alive: timeout=5, max=98\r\n
Action.c(89):     Connection: Keep-Alive\r\n
Action.c(89):     Transfer-Encoding: chunked\r\n
Action.c(89):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(89):     \r\n
Action.c(89): t=11548ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     377\r\n
Action.c(89): t=11548ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     \r\n
Action.c(89): t=11548ms: 887-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     <!DOCTYPE html\n
Action.c(89):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(89):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(89):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(89):     <head>\n
Action.c(89):     <title>Flights List</title>\n
Action.c(89):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(89):     </head>\n
Action.c(89):     <body bgcolor="#E0E7F1">\n
Action.c(89):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(89):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(89):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 8pt; color: black}
Action.c(89):     </style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Itinerary</font></b></h1><block
Action.c(89):     quote><form method="post" action="itinerary.pl" enctype="application/x-www-form-urlencoded
Action.c(89):     ">\n
Action.c(89):     <center><H3>No flights have been reserved.</H3></center>\n
Action.c(89):     </form>\n
Action.c(89):     \n
Action.c(89):     </center>\n
Action.c(89):     \n
Action.c(89):     </body>\n
Action.c(89):     </html>
Action.c(89): t=11550ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=23)
Action.c(89):     0\r\n
Action.c(89):     \r\n
Action.c(89): t=11550ms: Request done "http://localhost:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(89): Registered web_reg_find successful for "Text=flightID_1"  	[MsgId: MMSG-26362]
Action.c(89): web_submit_form("itinerary.pl") was successful, 887 body bytes, 255 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(99): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(101): Notify: Transaction "delete_ticket" ended with a "Pass" status (Duration: 5,0743 Think Time: 5,0038 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(104): Notify: Transaction "sign_off" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(158): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(158): t=16554ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16554ms: 516-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(158):     GET /cgi-bin/welcome.pl?signOff=1 HTTP/1.1\r\n
..\\lib\\transaction.h(158):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(158):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(158):     .0\r\n
..\\lib\\transaction.h(158):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(158):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(158):     Accept: */*\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Host: localhost:1080\r\n
..\\lib\\transaction.h(158):     Cookie: MSO=SID&1733820848; MTUserInfo=firstName&Geralt&address2&Novigrad&username&Geralt&
..\\lib\\transaction.h(158):     hash&116&lastName&Rivsky%0A&address1&Oxenfurtskaya&creditCard&&expDate&%0A\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16555ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Inactive socket [3] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16555ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(158): t=16593ms: 327-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(158):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(158):     Date: Tue, 10 Dec 2024 08:54:24 GMT\r\n
..\\lib\\transaction.h(158):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MSO=SID&1733820864; path=/\r\n
..\\lib\\transaction.h(158):     Set-Cookie: MTUserInfo=; path=/; expires=Mon, 09-Dec-2024 08:54:24 GMT\r\n
..\\lib\\transaction.h(158):     Keep-Alive: timeout=5, max=97\r\n
..\\lib\\transaction.h(158):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(158):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(158):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16593ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(158):     2ae\r\n
..\\lib\\transaction.h(158): t=16593ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(158):     \r\n
..\\lib\\transaction.h(158): t=16593ms: 686-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?signOff=1" (RelFrameId=1, Internal ID=24)
..\\lib\\transaction.h(158):     <!-- \n
..\\lib\\transaction.h(158):      A Session ID has been created and loaded into a cookie called MSO.\n
..\\lib\\transaction.h(158):      Also, the server options have been loaded into the cookie called\n
..\\lib\\transaction.h(158):      MSO as well.  The server options can be set via the Admin page.\n
..\\lib\\transaction.h(158):      --->\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     <html>\n
..\\lib\\transaction.h(158):     <title>Web Tours</title>\n
..\\lib\\transaction.h(158):        <!-- Frame Set -->\n
..\\lib\\transaction.h(158):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(158):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(158):           <frame src="nav.pl?in=home" name="navbar" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):           <!-- Home Frame -->\n
..\\lib\\transaction.h(158):           <frame src="/WebTours/home.html" name="info" marginheight="2" marginwidth="2" \n
..\\lib\\transaction.h(158):                 noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(158):        </frameset>\n
..\\lib\\transaction.h(158):     </html>\n
..\\lib\\transaction.h(158):     \n
..\\lib\\transaction.h(158):     </body>\n
..\\lib\\transaction.h(158):     </html>
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?in=home" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Detected non-resource "http://localhost:1080/WebTours/home.html" in "http://localhost:1080/cgi-bin/welcome.pl?signOff=1"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(158): Retrieving data from cache for "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26558]
..\\lib\\transaction.h(158): t=16593ms: 1361-byte response body retrieved from cache for "http://localhost:1080/WebTours/home.html" (RelFrameId=1.2, Internal ID=26)
..\\lib\\transaction.h(158):     <HTML>\n
..\\lib\\transaction.h(158):     <HEAD>\n
..\\lib\\transaction.h(158):     \t<title>Web Tours</title>\n
..\\lib\\transaction.h(158):     </HEAD>\n
..\\lib\\transaction.h(158):     <style>\n
..\\lib\\transaction.h(158):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(158):     \tH1 {font-family: tahoma; font-size : 22pt; color: #003366}\n
..\\lib\\transaction.h(158):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(158):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(158):     N: none}\n
..\\lib\\transaction.h(158):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(158):     CORATION: underline}\n
..\\lib\\transaction.h(158):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(158):     </style>\n
..\\lib\\transaction.h(158):     <body bgcolor="#e0e7f1">\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <BR/>\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     <table border="0">\n
..\\lib\\transaction.h(158):     <tr><td></td></tr>\n
..\\lib\\transaction.h(158):     <TR><TD></TD></TR>\n
..\\lib\\transaction.h(158):     <TR><TD>\n
..\\lib\\transaction.h(158):     <blockquote>\n
..\\lib\\transaction.h(158):     <H1><b>Web Tours</b></H1>\n
..\\lib\\transaction.h(158):     Welcome to the Web Tours site.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To make reservations,please enter your account information to the left.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\lib\\transaction.h(158):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\lib\\transaction.h(158):     <br/>\n
..\\lib\\transaction.h(158):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\lib\\transaction.h(158):     tration</b></A> link.\n
..\\lib\\transaction.h(158):     <br/><br/><br/><br/><br/><br/>\n
..\\lib\\transaction.h(158):     <br/><small>\n
