Virtual User Script started at: 18.12.2024 12:32:34	[MsgId: MMSG-15967]
..\\lib\\transaction.h(30):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\lib\\transaction.h(30):     <head>\n
..\\lib\\transaction.h(30):     <title>Web Tours Navigation Bar</title>\n
..\\lib\\transaction.h(30):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\lib\\transaction.h(30):     </head>\n
..\\lib\\transaction.h(30):     <body bgcolor="#E0E7F1">\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <style>\n
..\\lib\\transaction.h(30):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
..\\lib\\transaction.h(30):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\lib\\transaction.h(30):     \tsmall {font-family: tahoma; font-size : 8pt}\n
..\\lib\\transaction.h(30):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(30):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\lib\\transaction.h(30):     N: none}\n
..\\lib\\transaction.h(30):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\lib\\transaction.h(30):     CORATION: underline}\n
..\\lib\\transaction.h(30):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\lib\\transaction.h(30):     </style>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <BR><BR><center>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
..\\lib\\transaction.h(30):     RC="/WebTours/images/flights.gif" \n
..\\lib\\transaction.h(30):     ALT="Search Flights Button"/></A>\n
..\\lib\\transaction.h(30):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
..\\lib\\transaction.h(30):     WebTours/images/itinerary.gif" \n
..\\lib\\transaction.h(30):     ALT="Itinerary Button"/></A>\n
..\\lib\\transaction.h(30):     <br clear="both"/><A HREF="welcome.pl?page=menus" TARGET="body"><IMG BORDER="0" SRC="/WebT
..\\lib\\transaction.h(30):     ours/images/in_home.gif" \n
..\\lib\\transaction.h(30):     ALT="Home Button"/></A>\n
..\\lib\\transaction.h(30):     <br clear><A HREF="welcome.pl?signOff=1" TARGET="body"><IMG BORDER="0" SRC="/WebTours/imag
..\\lib\\transaction.h(30):     es/signoff.gif" \n
..\\lib\\transaction.h(30):     ALT="SignOff Button"/></A></center>\n
..\\lib\\transaction.h(30):     \n
..\\lib\\transaction.h(30):     </body>\n
..\\lib\\transaction.h(30):     </html>\n
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/flights.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/itinerary.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/in_home.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): Found resource "http://localhost:1080/WebTours/images/signoff.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(30): t=3501ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=10)
..\\lib\\transaction.h(30):     0\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3501ms: Request done "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3501ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3501ms: 515-byte request headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30):     GET /WebTours/images/flights.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(30):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3502ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3502ms: 517-byte request headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib\\transaction.h(30):     GET /WebTours/images/itinerary.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(30):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3502ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3502ms: 515-byte request headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30):     GET /WebTours/images/in_home.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(30):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3502ms: Connecting [4] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3503ms: 282-byte response headers for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:38 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2d6-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 726\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=96\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3504ms: 726-byte response body for "http://localhost:1080/WebTours/images/flights.gif" (RelFrameId=, Internal ID=12)
..\\lib\\transaction.h(30): t=3504ms: Request done "http://localhost:1080/WebTours/images/flights.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3504ms: 282-byte response headers for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:38 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2dd-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 733\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=98\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3504ms: 733-byte response body for "http://localhost:1080/WebTours/images/itinerary.gif" (RelFrameId=, Internal ID=13)
..\\lib\\transaction.h(30): t=3504ms: Request done "http://localhost:1080/WebTours/images/itinerary.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3504ms: 282-byte response headers for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:38 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2b0-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 688\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=99\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3504ms: 688-byte response body for "http://localhost:1080/WebTours/images/in_home.gif" (RelFrameId=, Internal ID=14)
..\\lib\\transaction.h(30): t=3504ms: Request done "http://localhost:1080/WebTours/images/in_home.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3504ms: Connected socket [4] from 127.0.0.1:45676 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): t=3504ms: 515-byte request headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30):     GET /WebTours/images/signoff.gif HTTP/1.1\r\n
..\\lib\\transaction.h(30):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(30):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(30):     .0\r\n
..\\lib\\transaction.h(30):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(30):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(30):     Accept: */*\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Host: localhost:1080\r\n
..\\lib\\transaction.h(30):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(30):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3506ms: 283-byte response headers for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(30):     Date: Wed, 18 Dec 2024 07:32:38 GMT\r\n
..\\lib\\transaction.h(30):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(30):     Last-Modified: Fri, 15 Dec 2023 21:35:31 GMT\r\n
..\\lib\\transaction.h(30):     ETag: "2ef-60c932df4aec0"\r\n
..\\lib\\transaction.h(30):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(30):     Content-Length: 751\r\n
..\\lib\\transaction.h(30):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(30):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(30):     Content-Type: image/gif\r\n
..\\lib\\transaction.h(30):     \r\n
..\\lib\\transaction.h(30): t=3506ms: 751-byte response body for "http://localhost:1080/WebTours/images/signoff.gif" (RelFrameId=, Internal ID=15)
..\\lib\\transaction.h(30): t=3506ms: Request done "http://localhost:1080/WebTours/images/signoff.gif"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=User password was correct" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): Registered web_reg_find successful for "Text=<blockquote>Welcome, <b>Geralt</b>, to the Web Tours" (count=1)  	[MsgId: MMSG-26364]
..\\lib\\transaction.h(30): web_submit_data("login.pl") was successful, 5781 body bytes, 1995 header bytes, 36 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(15): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(17): Notify: Transaction "login" ended with a "Pass" status (Duration: 5,2917 Think Time: 5,0088 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(20): Notify: Transaction "itinerary_page" started.	[MsgId: MMSG-16999]
Action.c(22): web_reg_save_param_ex started  	[MsgId: MMSG-26355]
Action.c(22): Registering web_reg_save_param_ex was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(143): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(143): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(146): web_url("welcome.pl_2") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(146): t=8519ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8519ms: 521-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8520ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: Closed connection [0] to localhost:1080 after completing 5 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: Connected socket [0] from 127.0.0.1:45681 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: 521-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     GET /cgi-bin/welcome.pl?page=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8520ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: Closed connection [1] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8520ms: Inactive socket [4] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8521ms: Closed connection [4] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8543ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(146):     Date: Wed, 18 Dec 2024 07:32:43 GMT\r\n
..\\lib\\transaction.h(146):     Server: Apache/2.4.58 (Unix)\r\n
..\\lib\\transaction.h(146):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Transfer-Encoding: chunked\r\n
..\\lib\\transaction.h(146):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8543ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     24f\r\n
..\\lib\\transaction.h(146): t=8543ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146):     0\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8543ms: 591-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary" (RelFrameId=1, Internal ID=16)
..\\lib\\transaction.h(146):     <!-- \n
..\\lib\\transaction.h(146):      User wants the intineraries.  Since user has already logged on,\n
..\\lib\\transaction.h(146):      we can give them the menu in the navbar.\n
..\\lib\\transaction.h(146):      --->\n
..\\lib\\transaction.h(146):     \n
..\\lib\\transaction.h(146):     <html>\n
..\\lib\\transaction.h(146):     <title>Web Tours</title>\n
..\\lib\\transaction.h(146):        <!-- Frame Set -->\n
..\\lib\\transaction.h(146):        <frameset cols="160,*" border="1" frameborder="1">\n
..\\lib\\transaction.h(146):           <!-- Navigation Frame -->\n
..\\lib\\transaction.h(146):           <frame src="nav.pl?page=menu&in=itinerary" name="navbar" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):           <!-- Itinerary Frame -->\n
..\\lib\\transaction.h(146):           <frame src="itinerary.pl" name="info" \n
..\\lib\\transaction.h(146):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
..\\lib\\transaction.h(146):        </frameset>\n
..\\lib\\transaction.h(146):     </html>\n
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): Detected non-resource "http://localhost:1080/cgi-bin/itinerary.pl" in "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(146): t=8544ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=itinerary"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8544ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8544ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8544ms: Already connected [3] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8544ms: 509-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
..\\lib\\transaction.h(146):     GET /cgi-bin/itinerary.pl HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8544ms: Server localhost has shut down the connection [2] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8544ms: Closed connection [2] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8544ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8544ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8545ms: Connected socket [2] from 127.0.0.1:45682 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8545ms: 526-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=itinerary" (RelFrameId=1.1, Internal ID=17)
..\\lib\\transaction.h(146):     GET /cgi-bin/nav.pl?page=menu&in=itinerary HTTP/1.1\r\n
..\\lib\\transaction.h(146):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=itinerary\r\n
..\\lib\\transaction.h(146):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(146):     .0\r\n
..\\lib\\transaction.h(146):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(146):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(146):     Accept: */*\r\n
..\\lib\\transaction.h(146):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(146):     Host: localhost:1080\r\n
..\\lib\\transaction.h(146):     Cookie: MSO=SID&1734507154; MTUserInfo=hash&116&creditCard&&address2&Novigrad&expDate&%0A&
..\\lib\\transaction.h(146):     lastName&Rivsky%0A&firstName&Geralt&username&Geralt&address1&Oxenfurtskaya\r\n
..\\lib\\transaction.h(146):     \r\n
..\\lib\\transaction.h(146): t=8545ms: Server localhost has shut down the connection [3] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8545ms: Closed connection [3] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8545ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8546ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8561ms: Connected socket [3] from 127.0.0.1:45683 to 127.0.0.1:1080 in 15 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(146): t=8561ms: 509-byte request headers for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=18)
