Virtual User Script started at: 10.12.2024 13:43:31	[MsgId: MMSG-15967]
Action.c(24):     \n
Action.c(24):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(24):     (0,2));\n
Action.c(24):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(24):     ,5));\n
Action.c(24):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(24):     ) : 7) : 6;\n
Action.c(24):       var year = parseInt(str.substring(begin, 10));\n
Action.c(24):     \n
Action.c(24):       if (day == 0) { return false }\n
Action.c(24):       if (month == 0 || month > 12) { return false }\n
Action.c(24):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(24):      month == 12) {\n
Action.c(24):         if (day > 31) { return false }\n
Action.c(24):       } else {\n
Action.c(24):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(24):           if (day > 30) { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if (year%4 != 0) {\n
Action.c(24):             if (day > 28) { return false }\n
Action.c(24):           } else {\n
Action.c(24):             if (day > 29) { return false }\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** The validateForm() function validates the form elements\n
Action.c(24):     ** previously defined as validation objects and as members of\n
Action.c(24):     ** the elts array. We loop through the elts array, testing each\n
Action.c(24):     ** element in turn, and alerting the user when they've missed\n
Action.c(24):     ** a required field\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     function validateForm(form) {\n
Action.c(24):       var formEltName = "";\n
Action.c(24):       var formObj = "";\n
Action.c(24):       var str = "";\n
Action.c(24):       var realName = "";\n
Action.c(24):       var alertText = "";\n
Action.c(24):       var firstMissingElt = null;\n
Action.c(24):       var hardReturn = "\\r\\n";\n
Action.c(24):     \n
Action.c(24):       for (i=0; i<elts.length; i++) {\n
Action.c(24):         formEltName = elts[i].formEltName;\n
Action.c(24):         formObj = eval("form." + formEltName);\n
Action.c(24):         realName = elts[i].realName;\n
Action.c(24):     \n
Action.c(24):         if (elts[i].eltType == "text") {\n
Action.c(24):           str = formObj.value;\n
Action.c(24):     \n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):     \n
Action.c(24):           if (str == "") {\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(24):     \n
Action.c(24):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):             } else {\n
Action.c(24):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(24):               alert(alertText);\n
Action.c(24):             }\n
Action.c(24):           } else {\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(24):             } else {\n
Action.c(24):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(24):             }\n
Action.c(24):             if (elts[i].format != null) {\n
Action.c(24):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(24):             }\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):             } else {\n
Action.c(24):               alert(alertText);\n
Action.c(24):             }\n
Action.c(24):           }\n
Action.c(24):         } else {\n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):           if (allAtOnce) {\n
Action.c(24):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):           } else {\n
Action.c(24):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             alert(alertText);\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):         if (!isIE3) {\n
Action.c(24):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(24):           if (goToObj.select) goToObj.select();\n
Action.c(24):           if (goToObj.focus) goToObj.focus();\n
Action.c(24):         }\n
Action.c(24):         if (!allAtOnce) {return false};\n
Action.c(24):       }\n
Action.c(24):       if (allAtOnce) {\n
Action.c(24):         if (alertText != "") {\n
Action.c(24):           alert(alertText);\n
Action.c(24):           return false;\n
Action.c(24):         }\n
Action.c(24):       } \n
Action.c(24):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(24):       return true; //change this to return true to make the form submit\n
Action.c(24):     }\n
Action.c(24): t=3249ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(24): t=3249ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=3249ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(24): t=3249ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 10 Dec 2024 08:43:34 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(24):     ETag: "6000000095906-2f6-627d18e65a8b6"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 758\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=3249ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24): t=3249ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,0470 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "registration" started.	[MsgId: MMSG-16999]
Action.c(39): Notify: Saving Parameter "login = zifvndzj".	[MsgId: MMSG-13798]
Action.c(41): Notify: Saving Parameter "password = icqfjeic".	[MsgId: MMSG-13798]
Action.c(43): Notify: Saving Parameter "lastname = iazwhfao".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "firstname = knbryywjjeic".	[MsgId: MMSG-13798]
Action.c(47): Notify: Saving Parameter "street = rhyxtoaw".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "city = jmfffnuzrhyxtoaw".	[MsgId: MMSG-13798]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Notify: Parameter Substitution: parameter "login" =  "zifvndzj"	[MsgId: MMSG-13992]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "login" =  "zifvndzj"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "icqfjeic"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "icqfjeic"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "firstname" =  "knbryywjjeic"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "lastname" =  "iazwhfao"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "street" =  "rhyxtoaw"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "city" =  "jmfffnuzrhyxtoaw"	[MsgId: MMSG-13992]
Action.c(54): t=3250ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=3250ms: 454-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(54):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733820211\r\n
Action.c(54):     Content-Length: 173\r\n
Action.c(54):     \r\n
Action.c(54): t=3250ms: 173-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     username=zifvndzj&password=icqfjeic&passwordConfirm=icqfjeic&firstName=knbryywjjeic&lastNa
Action.c(54):     me=iazwhfao&address1=rhyxtoaw&address2=jmfffnuzrhyxtoaw&register.x=55&register.y=10
Action.c(54): t=3340ms: 392-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Tue, 10 Dec 2024 08:43:34 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: 5s\r\n
Action.c(54):     Set-Cookie: MTUserInfo=firstName&knbryywjjeic&address2&jmfffnuzrhyxtoaw&username&zifvndzj&
Action.c(54):     hash&42&lastName&iazwhfao&address1&rhyxtoaw&creditCard&&expDate&; path=/\r\n
Action.c(54):     Keep-Alive: timeout=5, max=96\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=3340ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     439\r\n
Action.c(54): t=3340ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     \r\n
Action.c(54): t=3340ms: 1081-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Welcome to Web Tours</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     \n
Action.c(54):     <br/><br/><br/>\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(54):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(54):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(54):     black}</style><blockquote>Thank you, <b>zifvndzj</b>, for registering and welcome to the W
Action.c(54):     eb Tours family.\n
Action.c(54):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(54):     feel free \n
Action.c(54):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(54):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(54):     if border=0></a></center></blockquote>\n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): t=3342ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=12)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=3342ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Thank you, <b>zifvndzj" (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_submit_data("login.pl_2") was successful, 1081 body bytes, 392 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): lr_think_time: 20,00 seconds.	[MsgId: MMSG-15948]
Action.c(76): Notify: Transaction "registration" ended with a "Pass" status (Duration: 20,1017 Think Time: 20,0085 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(78): Notify: Transaction "next_page_reg" started.	[MsgId: MMSG-16999]
Action.c(80): lr_think_time: 6,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 10.12.2024 13:43:55	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirGTn.608\lrcfg3BC.609\cfg3U9.643"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Loadrunner_nt\Скрипты\UC06_Registration"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Loadrunner_nt\Скрипты\UC06_Registration"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Loadrunner_nt\Скрипты\UC06_Registration"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-12-10 08:43:55  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-12-10 13:43:55  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirGTn.608\lrcfg3BC.609\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
    Graph response bytes per second: Yes  	[MsgId: MMSG-26997]
    Graph pages per second: No  	[MsgId: MMSG-26996]
    Web recorder version ID: 10  	[MsgId: MMSG-26995]
Ending action vuser_init.	[MsgId: MMSG-15918]
Running Vuser...	[MsgId: MMSG-15964]
Starting iteration 1.	[MsgId: MMSG-15968]
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.	[MsgId: MMSG-15919]
Action.c(10): Notify: Transaction "UC06_Registration" started.	[MsgId: MMSG-16999]
Action.c(12): Notify: Transaction "open_home_page" started.	[MsgId: MMSG-16999]
..\\lib\\transaction.h(5): web_reg_save_param started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(5): Registering web_reg_save_param was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(10): web_reg_find started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(10): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
..\\lib\\transaction.h(13): web_url("WebTours") started  	[MsgId: MMSG-26355]
..\\lib\\transaction.h(13): t=24246ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24362ms: Connected socket [0] from 127.0.0.1:14205 to 127.0.0.1:1080 in 116 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24363ms: 266-byte request headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     GET /WebTours/ HTTP/1.1\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24367ms: 298-byte response headers for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:43:55 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958f2-16e-627d18e607dc1"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 366\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24437ms: 366-byte response body for "http://localhost:1080/WebTours/" (RelFrameId=1, Internal ID=1)
..\\lib\\transaction.h(13):     <HTML>\n
..\\lib\\transaction.h(13):     <HEAD>\n
..\\lib\\transaction.h(13):     <title>Web Tours</title>\n
..\\lib\\transaction.h(13):     <frameset rows = "65,*" border="1" bordercolor="#E0E7F1">\n
..\\lib\\transaction.h(13):     <frame name="header" src="header.html" scrolling="no" noresize="noresize" marginheight="2"
..\\lib\\transaction.h(13):      marginwidth="2"/>\n
..\\lib\\transaction.h(13):     <frame name="body" src="/cgi-bin/welcome.pl?signOff=true" scrolling="auto" noresize="nores
..\\lib\\transaction.h(13):     ize" marginheight="2" marginwidth="2" />\n
..\\lib\\transaction.h(13):     </frameset>\n
..\\lib\\transaction.h(13):     </HEAD>\n
..\\lib\\transaction.h(13):     </HTML>\n
..\\lib\\transaction.h(13):     \n
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/WebTours/header.html" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): Detected non-resource "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" in "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26574]
..\\lib\\transaction.h(13): t=24438ms: Request done "http://localhost:1080/WebTours/"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24438ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24438ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24439ms: Connected socket [1] from 127.0.0.1:14216 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24439ms: 319-byte request headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     GET /WebTours/header.html HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24439ms: Connected socket [2] from 127.0.0.1:14217 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24439ms: 330-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?signOff=true" (RelFrameId=1.2, Internal ID=3)
..\\lib\\transaction.h(13):     GET /cgi-bin/welcome.pl?signOff=true HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24462ms: 298-byte response headers for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     HTTP/1.1 200 OK\r\n
..\\lib\\transaction.h(13):     Date: Tue, 10 Dec 2024 08:43:55 GMT\r\n
..\\lib\\transaction.h(13):     Server: Apache/2.2.21 (Win32)\r\n
..\\lib\\transaction.h(13):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
..\\lib\\transaction.h(13):     ETag: "60000000958ef-2c6-627d18e5f9ceb"\r\n
..\\lib\\transaction.h(13):     Accept-Ranges: bytes\r\n
..\\lib\\transaction.h(13):     Content-Length: 710\r\n
..\\lib\\transaction.h(13):     Keep-Alive: timeout=5, max=100\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Content-Type: text/html\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24462ms: 710-byte response body for "http://localhost:1080/WebTours/header.html" (RelFrameId=1.1, Internal ID=2)
..\\lib\\transaction.h(13):     <!DOCTYPE html>\n
..\\lib\\transaction.h(13):     <HTML xmlns="http://www.w3.org/1999/xhtml">\n
..\\lib\\transaction.h(13):     <HEAD></HEAD>\n
..\\lib\\transaction.h(13):     <BODY bgcolor="#003366" leftmargin="0" marginheight="0" marginwidth="0" topmargin="0">\n
..\\lib\\transaction.h(13):     \t\t&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&n
..\\lib\\transaction.h(13):     bsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; \n
..\\lib\\transaction.h(13):     \t\t<table width="100%" border="0" cellspacing="0" cellpadding="0">\n
..\\lib\\transaction.h(13):     \t\t\t<tr>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="left" valign="middle" width="50%"><img src="images/hp_logo.png" alt="" 
..\\lib\\transaction.h(13):     height="45" width="69" align="absmiddle" border="0"/><img src="images/webtours.png" alt=""
..\\lib\\transaction.h(13):      height="45" width="130" align="absmiddle" border="0"/></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td align="right"></td>\n
..\\lib\\transaction.h(13):     \t\t\t\t<td></td>\n
..\\lib\\transaction.h(13):     \t\t\t</tr>\n
..\\lib\\transaction.h(13):     \t\t</table>\n
..\\lib\\transaction.h(13):     \t</BODY>\n
..\\lib\\transaction.h(13):     </HTML>
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/hp_logo.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): Found resource "http://localhost:1080/WebTours/images/webtours.png" in HTML "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26659]
..\\lib\\transaction.h(13): t=24466ms: Request done "http://localhost:1080/WebTours/header.html"  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24466ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24466ms: 337-byte request headers for "http://localhost:1080/WebTours/images/hp_logo.png" (RelFrameId=, Internal ID=4)
..\\lib\\transaction.h(13):     GET /WebTours/images/hp_logo.png HTTP/1.1\r\n
..\\lib\\transaction.h(13):     Referer: http://localhost:1080/WebTours/header.html\r\n
..\\lib\\transaction.h(13):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
..\\lib\\transaction.h(13):     .0\r\n
..\\lib\\transaction.h(13):     Accept-Encoding: gzip, deflate\r\n
..\\lib\\transaction.h(13):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
..\\lib\\transaction.h(13):     Accept: */*\r\n
..\\lib\\transaction.h(13):     Connection: Keep-Alive\r\n
..\\lib\\transaction.h(13):     Host: localhost:1080\r\n
..\\lib\\transaction.h(13):     \r\n
..\\lib\\transaction.h(13): t=24467ms: Connecting [3] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
..\\lib\\transaction.h(13): t=24467ms: Connected socket [3] from 127.0.0.1:14220 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
