Virtual User Script started at: 10.12.2024 13:49:50	[MsgId: MMSG-15967]
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(24):     ETag: "60000000958f5-2c18-627d18e61ab0c"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 11288\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: application/javascript\r\n
Action.c(24):     \r\n
Action.c(24): t=32766ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=29)
Action.c(24):     // check for IE3\n
Action.c(24):     var isIE3 = (navigator.appVersion.indexOf('MSIE 3') != -1);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** define and instantiate validation objects\n
Action.c(24):     ** the validation object accepts the following parameters:\n
Action.c(24):     **\n
Action.c(24):     **   realName: name used in the alerts (same as label on the page)\n
Action.c(24):     **\n
Action.c(24):     **   formEltName: this must be the name of the corresponding\n
Action.c(24):     **       HTML form element; make it the same as the object name\n
Action.c(24):     **\n
Action.c(24):     **   eltType: element type (we have to create this since IE3\n
Action.c(24):     **       doesn't support the type property for for elements)\n
Action.c(24):     **     text\n
Action.c(24):     **     textarea\n
Action.c(24):     **     checkbox\n
Action.c(24):     **     radio\n
Action.c(24):     **     select\n
Action.c(24):     **\n
Action.c(24):     **   uptoSnuff: function call that's evaluated during validation check\n
Action.c(24):     **     isText(str)\n
Action.c(24):     **     isSelect(formObj)\n
Action.c(24):     **     isRadio(formObj)\n
Action.c(24):     **     isCheck(formObj, form, [index of first checkbox in group],\n
Action.c(24):     **         [number of checkboxes])\n
Action.c(24):     **     isEmail(str)\n
Action.c(24):     **     isState(str)\n
Action.c(24):     **     isZipCode(str)\n
Action.c(24):     **     isPhoneNum(str)\n
Action.c(24):     **     isDate(str)\n
Action.c(24):     **\n
Action.c(24):     **   format: text representation of required format;\n
Action.c(24):     **       pass 'null' if no required format;\n
Action.c(24):     **       used in alert as an aid to user\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     // object definition\n
Action.c(24):     function validation(realName, formEltName, eltType, upToSnuff, format) {\n
Action.c(24):       this.realName = realName;\n
Action.c(24):       this.formEltName = formEltName;\n
Action.c(24):       this.eltType = eltType;\n
Action.c(24):       this.upToSnuff = upToSnuff;\n
Action.c(24):       this.format = format;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** create a new object for each form element you need to validate\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var lastName = new validation('last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     ** var phoneNum = new validation('phone number', 'phoneNum', 'text', 'isPhoneNum(str)', 'x
Action.c(24):     xx-xxx-xxxx');\n
Action.c(24):     ** var reason = new validation('reason for reading this', 'reason', 'checkbox', 'isCheck(f
Action.c(24):     ormObj, form, 14, 3)', null);\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     // create objects here:\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     var username = new validation('a username', 'username', 'text', 'isText(str)', null);\n
Action.c(24):     var password = new validation('a password', 'password', 'text', 'isText(str)', null);\n
Action.c(24):     var passwordC = new validation('a password confirmation', 'passwordConfirm', 'text', 'isTe
Action.c(24):     xt(str)', null);\n
Action.c(24):     var firstN = new validation('your first name', 'firstName', 'text', 'isText(str)', null);\n
Action.c(24):     var lastN = new validation('your last name', 'lastName', 'text', 'isText(str)', null);\n
Action.c(24):     var address = new validation('your address', 'address1', 'text', 'isText(str)', null);\n
Action.c(24):     var csz = new validation('your City/State/Zip', 'address2', 'text', 'isText(str)', null);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** Define the elts array:\n
Action.c(24):     ** Add a new item to the array for each object you create above\n
Action.c(24):     ** Make sure the value of the array element is the same as\n
Action.c(24):     ** the name of the object, and that the array elements are listed\n
Action.c(24):     ** in the same order the corresponding objects appear in the form\n
Action.c(24):     ** (it's more clear to the user that way)\n
Action.c(24):     ** for example:\n
Action.c(24):     ** var elts = new Array(lastName, phoneNum, reason)\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var elts = new Array(username, password, passwordC, firstN, lastN, address, csz);\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** The main function keeps track of which fields the user missed\n
Action.c(24):     ** or filled in incorrectly, and alerts the user so they can go\n
Action.c(24):     ** back and fix what's wrong.\n
Action.c(24):     ** Set allAtOnce to true if you want this "validation help" to\n
Action.c(24):     ** alert the user to all mistakes at once; set it to false if\n
Action.c(24):     ** you want it to show one mistake at a time\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var allAtOnce = true;\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** change text for alerts here\n
Action.c(24):     ** unspecified field (text): "Please include [field name]."\n
Action.c(24):     ** unspecified field (other): "Please choose [field name]."\n
Action.c(24):     ** invalid text field entries: "[field value] is an invalid [field name]!"\n
Action.c(24):     ** help with format: "Use this format: "\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     var beginRequestAlertForText = "Please include ";\n
Action.c(24):     var beginRequestAlertGeneric = "Please choose ";\n
Action.c(24):     var endRequestAlert = ".";\n
Action.c(24):     var beginInvalidAlert = " is an invalid ";\n
Action.c(24):     var endInvalidAlert = "!";\n
Action.c(24):     var beginFormatAlert = "  Use this format: ";\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** these functions validate the string or form object passed in,\n
Action.c(24):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(24):     **\n
Action.c(24):     ** validate existence of input\n
Action.c(24):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(24):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(24):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(24):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(24):     **       of a group of checkboxes is checked\n
Action.c(24):     **     for [begin], fill in the index number in the elements array\n
Action.c(24):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(24):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(24):     **\n
Action.c(24):     ** validate text in text input or textarea matches pattern\n
Action.c(24):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(24):     **   isState(str): verifies U.S. State Code\n
Action.c(24):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(24):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(24):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     function isText(str) {\n
Action.c(24):       return (str != "");\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isSelect(formObj) {\n
Action.c(24):       return (formObj.selectedIndex != 0);\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isRadio(formObj) {\n
Action.c(24):       for (j=0; j<formObj.length; j++) {\n
Action.c(24):         if (formObj[j].checked) {\n
Action.c(24):           return true;\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return false;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isCheck(formObj, form, begin, num) {\n
Action.c(24):       for (j=begin; j<begin+num; j++) {\n
Action.c(24):         if (form.elements[j].checked) {\n
Action.c(24):           return true;\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return false;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isEmail(str) {\n
Action.c(24):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isState(str) {\n
Action.c(24):       str = str.toUpperCase();\n
Action.c(24):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(24):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(24):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(24):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(24):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(24):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(24):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(24):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(24):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(24):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isZipCode(str) {\n
Action.c(24):       var l = str.length;\n
Action.c(24):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(24):       for (j=0; j<l; j++) {\n
Action.c(24):         if ((l == 10) && (j == 5)) {\n
Action.c(24):           if (str.charAt(j) != "-") { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isPhoneNum(str) {\n
Action.c(24):       if (str.length != 12) { return false }\n
Action.c(24):       for (j=0; j<str.length; j++) {\n
Action.c(24):         if ((j == 3) || (j == 7)) {\n
Action.c(24):           if (str.charAt(j) != "-") { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     function isDate(str) {\n
Action.c(24):       if (str.length != 10) { return false }\n
Action.c(24):     \n
Action.c(24):       for (j=0; j<str.length; j++) {\n
Action.c(24):         if ((j == 2) || (j == 5)) {\n
Action.c(24):           if (str.charAt(j) != "/") { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):     \n
Action.c(24):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(24):     (0,2));\n
Action.c(24):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(24):     ,5));\n
Action.c(24):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(24):     ) : 7) : 6;\n
Action.c(24):       var year = parseInt(str.substring(begin, 10));\n
Action.c(24):     \n
Action.c(24):       if (day == 0) { return false }\n
Action.c(24):       if (month == 0 || month > 12) { return false }\n
Action.c(24):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(24):      month == 12) {\n
Action.c(24):         if (day > 31) { return false }\n
Action.c(24):       } else {\n
Action.c(24):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(24):           if (day > 30) { return false }\n
Action.c(24):         } else {\n
Action.c(24):           if (year%4 != 0) {\n
Action.c(24):             if (day > 28) { return false }\n
Action.c(24):           } else {\n
Action.c(24):             if (day > 29) { return false }\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):       }\n
Action.c(24):       return true;\n
Action.c(24):     }\n
Action.c(24):     \n
Action.c(24):     \n
Action.c(24):     /***************************************************************\n
Action.c(24):     ** The validateForm() function validates the form elements\n
Action.c(24):     ** previously defined as validation objects and as members of\n
Action.c(24):     ** the elts array. We loop through the elts array, testing each\n
Action.c(24):     ** element in turn, and alerting the user when they've missed\n
Action.c(24):     ** a required field\n
Action.c(24):     ***************************************************************/\n
Action.c(24):     \n
Action.c(24):     function validateForm(form) {\n
Action.c(24):       var formEltName = "";\n
Action.c(24):       var formObj = "";\n
Action.c(24):       var str = "";\n
Action.c(24):       var realName = "";\n
Action.c(24):       var alertText = "";\n
Action.c(24):       var firstMissingElt = null;\n
Action.c(24):       var hardReturn = "\\r\\n";\n
Action.c(24):     \n
Action.c(24):       for (i=0; i<elts.length; i++) {\n
Action.c(24):         formEltName = elts[i].formEltName;\n
Action.c(24):         formObj = eval("form." + formEltName);\n
Action.c(24):         realName = elts[i].realName;\n
Action.c(24):     \n
Action.c(24):         if (elts[i].eltType == "text") {\n
Action.c(24):           str = formObj.value;\n
Action.c(24):     \n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):     \n
Action.c(24):           if (str == "") {\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(24):     \n
Action.c(24):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):             } else {\n
Action.c(24):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(24):               alert(alertText);\n
Action.c(24):             }\n
Action.c(24):           } else {\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(24):             } else {\n
Action.c(24):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(24):             }\n
Action.c(24):             if (elts[i].format != null) {\n
Action.c(24):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(24):             }\n
Action.c(24):             if (allAtOnce) {\n
Action.c(24):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):             } else {\n
Action.c(24):               alert(alertText);\n
Action.c(24):             }\n
Action.c(24):           }\n
Action.c(24):         } else {\n
Action.c(24):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(24):           if (allAtOnce) {\n
Action.c(24):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(24):           } else {\n
Action.c(24):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(24):             alert(alertText);\n
Action.c(24):           }\n
Action.c(24):         }\n
Action.c(24):         if (!isIE3) {\n
Action.c(24):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(24):           if (goToObj.select) goToObj.select();\n
Action.c(24):           if (goToObj.focus) goToObj.focus();\n
Action.c(24):         }\n
Action.c(24):         if (!allAtOnce) {return false};\n
Action.c(24):       }\n
Action.c(24):       if (allAtOnce) {\n
Action.c(24):         if (alertText != "") {\n
Action.c(24):           alert(alertText);\n
Action.c(24):           return false;\n
Action.c(24):         }\n
Action.c(24):       } \n
Action.c(24):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(24):       return true; //change this to return true to make the form submit\n
Action.c(24):     }\n
Action.c(24): t=32779ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(24): t=32780ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=28)
Action.c(24):     0\r\n
Action.c(24):     \r\n
Action.c(24): t=32780ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(24): t=32780ms: 297-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 10 Dec 2024 08:50:23 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Tue, 26 Nov 2024 14:20:50 GMT\r\n
Action.c(24):     ETag: "6000000095906-2f6-627d18e65a8b6"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 758\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=32780ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=30)
Action.c(24): t=32780ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(24): Registered web_reg_find successful for "Text=Customer Profile" (count=1)  	[MsgId: MMSG-26364]
Action.c(24): web_url("login.pl") was successful, 14475 body bytes, 838 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(34): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 0,0854 Wasted Time: 0,0000).	[MsgId: MMSG-16871]
Action.c(36): Notify: Transaction "registration" started.	[MsgId: MMSG-16999]
Action.c(39): Notify: Saving Parameter "login = pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx".	[MsgId: MMSG-13798]
Action.c(41): Notify: Saving Parameter "password = pbxlhxbmbweypaushxrewrx".	[MsgId: MMSG-13798]
Action.c(43): Notify: Saving Parameter "lastname = yovmcdwkvdkrpbxlhxbmbweypaushxrewrx".	[MsgId: MMSG-13798]
Action.c(45): Notify: Saving Parameter "firstname = xiuzueghhxbmbweypaushxrewrx".	[MsgId: MMSG-13798]
Action.c(47): Notify: Saving Parameter "street = mjagbqtm".	[MsgId: MMSG-13798]
Action.c(49): Notify: Saving Parameter "city = hyqdknjgmjagbqtm".	[MsgId: MMSG-13798]
Action.c(51): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(51): Notify: Parameter Substitution: parameter "login" =  "pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx"	[MsgId: MMSG-13992]
Action.c(51): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(54): web_submit_data("login.pl_2") started  	[MsgId: MMSG-26355]
Action.c(54): Notify: Parameter Substitution: parameter "login" =  "pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "pbxlhxbmbweypaushxrewrx"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "password" =  "pbxlhxbmbweypaushxrewrx"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "firstname" =  "xiuzueghhxbmbweypaushxrewrx"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "lastname" =  "yovmcdwkvdkrpbxlhxbmbweypaushxrewrx"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "street" =  "mjagbqtm"	[MsgId: MMSG-13992]
Action.c(54): Notify: Parameter Substitution: parameter "city" =  "hyqdknjgmjagbqtm"	[MsgId: MMSG-13992]
Action.c(54): t=32783ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(54): t=32783ms: 454-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(54):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(54):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(54):     User-Agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133
Action.c(54):     .0\r\n
Action.c(54):     Accept-Encoding: gzip, deflate\r\n
Action.c(54):     Accept-Language: ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3\r\n
Action.c(54):     Accept: */*\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Host: localhost:1080\r\n
Action.c(54):     Cookie: MSO=SID&1733820620\r\n
Action.c(54):     Content-Length: 280\r\n
Action.c(54):     \r\n
Action.c(54): t=32783ms: 280-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     username=pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx&password=pbxlhxbmbweypaushxrewrx&pass
Action.c(54):     wordConfirm=pbxlhxbmbweypaushxrewrx&firstName=xiuzueghhxbmbweypaushxrewrx&lastName=yovmcdw
Action.c(54):     kvdkrpbxlhxbmbweypaushxrewrx&address1=mjagbqtm&address2=hyqdknjgmjagbqtm&register.x=55&reg
Action.c(54):     ister.y=10
Action.c(54): t=32894ms: 469-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     HTTP/1.1 200 OK\r\n
Action.c(54):     Date: Tue, 10 Dec 2024 08:50:23 GMT\r\n
Action.c(54):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(54):     Expires: 5s\r\n
Action.c(54):     Set-Cookie: MTUserInfo=firstName&xiuzueghhxbmbweypaushxrewrx&address2&hyqdknjgmjagbqtm&use
Action.c(54):     rname&pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx&hash&56&lastName&yovmcdwkvdkrpbxlhxbmbwe
Action.c(54):     ypaushxrewrx&address1&mjagbqtm&creditCard&&expDate&; path=/\r\n
Action.c(54):     Keep-Alive: timeout=5, max=96\r\n
Action.c(54):     Connection: Keep-Alive\r\n
Action.c(54):     Transfer-Encoding: chunked\r\n
Action.c(54):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(54):     \r\n
Action.c(54): t=32894ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     45c\r\n
Action.c(54): t=32895ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     \r\n
Action.c(54): t=32895ms: 1116-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     <!DOCTYPE html\n
Action.c(54):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(54):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(54):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(54):     <head>\n
Action.c(54):     <title>Welcome to Web Tours</title>\n
Action.c(54):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(54):     </head>\n
Action.c(54):     <body bgcolor="#E0E7F1">\n
Action.c(54):     \n
Action.c(54):     <br/><br/><br/>\n
Action.c(54):     \n
Action.c(54):     \n
Action.c(54):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(54):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(54):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(54):     black}</style><blockquote>Thank you, <b>pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx</b>, f
Action.c(54):     or registering and welcome to the Web Tours family.\n
Action.c(54):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(54):     feel free \n
Action.c(54):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(54):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(54):     if border=0></a></center></blockquote>\n
Action.c(54):     </body>\n
Action.c(54):     </html>
Action.c(54): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(54): t=32899ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=31)
Action.c(54):     0\r\n
Action.c(54):     \r\n
Action.c(54): t=32899ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(54): Registered web_reg_find successful for "Text=Thank you, <b>pepfxafatoumqolwvdkrxvqrhyzjbweypaushxrewrx" (count=1)  	[MsgId: MMSG-26364]
Action.c(54): web_submit_data("login.pl_2") was successful, 1116 body bytes, 469 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(74): lr_think_time: 20,00 seconds.	[MsgId: MMSG-15948]
Virtual User Script started at: 10.12.2024 13:50:26	[MsgId: MMSG-15967]
Starting action vuser_init.	[MsgId: MMSG-15919]
Web Turbo Replay of LoadRunner 12.55.0 for Windows 10; build 911 (июл 24 2017 19:46:00)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:133.0) Gecko/20100101 Firefox/133.0  	[MsgId: MMSG-26988]
Run-Time Settings file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirFFm.140\lrcfgkhC.141\cfgBAf.148"  	[MsgId: MMSG-27141]
Vuser directory: "C:\Loadrunner_nt\Скрипты\UC06_Registration"  	[MsgId: MMSG-27052]
Vuser output directory: "C:\Loadrunner_nt\Скрипты\UC06_Registration"  	[MsgId: MMSG-27050]
Operating system's current working directory: "C:\Loadrunner_nt\Скрипты\UC06_Registration"  	[MsgId: MMSG-27048]
UTC (GMT) start date/time   : 2024-12-10 08:50:26  	[MsgId: MMSG-26992]
LOCAL start date/time       : 2024-12-10 13:50:26  	[MsgId: MMSG-26991]
Local daylight-Savings-Time : No  	[MsgId: MMSG-26990]
Some of the Run-Time Settings:  	[MsgId: MMSG-27142]
    Download non-HTML resources: Yes  	[MsgId: MMSG-27018]
    Verification checks: No  	[MsgId: MMSG-27017]
    Convert from/to UTF-8: No  	[MsgId: MMSG-27016]
    Simulate a new user each iteration: Yes  	[MsgId: MMSG-27009]
    Non-critical item errors as warnings: Yes  	[MsgId: MMSG-27008]
    HTTP errors as warnings: No  	[MsgId: MMSG-27007]
    WinInet replay instead of Sockets: No  	[MsgId: MMSG-27006]
    HTTP version: 1.1  	[MsgId: MMSG-27005]
    Keep-Alive HTTP connections: Yes  	[MsgId: MMSG-27004]
    Max self Meta refresh updates: 2  	[MsgId: MMSG-27003]
    No proxy is used (direct connection to the Internet)  	[MsgId: MMSG-27171]
    DNS caching: Yes  	[MsgId: MMSG-27035]
    Simulate browser cache: Yes  	[MsgId: MMSG-27034]
        Cache URLs requiring content (e.g., HTMLs): Yes  	[MsgId: MMSG-27033]
            Additional URLs requiring content: None  	[MsgId: MMSG-27032]
        Check for newer versions every visit to the page: No  	[MsgId: MMSG-27031]
    Page download timeout (sec): 120  	[MsgId: MMSG-27030]
    Resource Page Timeout is a Warning: No  	[MsgId: MMSG-27029]
    ContentCheck enabled: Yes  	[MsgId: MMSG-27028]
    ContentCheck script-level file: "C:\Users\nikit\AppData\Local\Temp\lr5tmpdirFFm.140\lrcfgkhC.141\LrwiAedScript.xml"  	[MsgId: MMSG-27027]
    Enable Web Page Breakdown: No  	[MsgId: MMSG-27026]
    Enable connection data points: Yes  	[MsgId: MMSG-27023]
    Process socket after reschedule: Yes  	[MsgId: MMSG-27022]
    Snapshot on error: No  	[MsgId: MMSG-27021]
    Define each step as a transaction: No  	[MsgId: MMSG-27020]
    Read beyond Content-Length: No  	[MsgId: MMSG-26994]
    Parse HTML Content-Type: TEXT  	[MsgId: MMSG-26999]
    Graph hits per second and HTTP status codes: Yes  	[MsgId: MMSG-26998]
